   ["maxID"]=5,
   ["alive"]={135}
},
--[22]--
{
   1,
   1,
   1,
   1,
   1,
   ["maxID"]=5,
   ["alive"]={136}
},
--[23]--
{
   2,
   2,
   2,
   2,
   2,
   ["maxID"]=5,
   ["alive"]={137}
},
--[24]--
{
   2,
   2,
   2,
   2,
   2,
   ["maxID"]=5,
   ["alive"]={138}
},
--[25]--
{
   2,
   2,
   2,
   2,
   2,
   ["maxID"]=5,
   ["alive"]={139}
},
--[26]--
{
   ["maxID"]=0,
   ["alive"]={140}
},
--[27]--
{
   2,
   2,
   2,
   2,
   2,
   ["maxID"]=5,
   ["alive"]={141}
},
--[28]--
{
   1,
   1,
   1,
   1,
   1,
   ["maxID"]=5,
   ["alive"]={142}
},
--[29]--
{
   ["maxID"]=0,
   ["alive"]={143}
},
--[30]--
{
   1,
   1,
   1,
   1,
   1,
   ["maxID"]=5,
   ["alive"]={144}
},
--[31]--
{
   ["maxID"]=0,
   ["alive"]={145}
},
--[32]--
{
   1,
   1,
   1,
   1,
   1,
   ["maxID"]=5,
   ["alive"]={146}
},
--[33]--
{
   1,
   1,
   1,
   1,
   1,
   ["maxID"]=5,
   ["alive"]={147}
},
--[34]--
{
   1,
   1,
   1,
   1,
   1,
   ["maxID"]=5,
   ["alive"]={148}
},
--[35]--
{
   1,
   1,
   1,
   1,
   1,
   ["maxID"]=5,
   ["alive"]={149}
},
--[36]--
{
   1,
   1,
   1,
   1,
   1,
   ["maxID"]=5,
   ["alive"]={150}
},
--[37]--
{
   1,
   1,
   1,
   1,
   1,
   ["maxID"]=5,
   ["alive"]={151}
},
--[38]--
{
   1,
   1,
   1,
   1,
   1,
   ["maxID"]=5,
   ["alive"]={152}
},
--[39]--
{
   1,
   1,
   1,
   1,
   1,
   ["maxID"]=5,
   ["alive"]={153}
},
--[40]--
{
   ["maxID"]=0,
   ["alive"]={154}
},
--[41]--
{
   ["maxID"]=0,
   ["alive"]={155}
},
--[42]--
{
   1,
   1,
   1,
   1,
   1,
   ["maxID"]=5,
   ["alive"]={156}
},
--[43]--
{
   2,
   2,
   2,
   2,
   2,
   ["maxID"]=5,
   ["alive"]={157}
},
--[44]--
{
   ["maxID"]=0,
   ["alive"]={158}
},
--[45]--
{
   ["maxID"]=0,
   ["alive"]={159}
},
--[46]--
{
   1,
   1,
   1,
   1,
   1,
   ["maxID"]=5,
   ["alive"]={160}
},
--[47]--
{
   3,
   2,
   2,
   2,
   ["maxID"]=4,
   ["alive"]={161}
},
--[48]--
{
   2,
   2,
   2,
   2,
   2,
   ["maxID"]=5,
   ["alive"]={162}
},
--[49]--
{
   ["maxID"]=0,
   ["alive"]={163}
},
--[50]--
{
   1,
   1,
   1,
   1,
   1,
   ["maxID"]=5,
   ["alive"]={164}
},
--[51]--
{
   1,
   1,
   1,
   1,
   1,
   ["maxID"]=5,
   ["alive"]={165}
},
--[52]--
{
   1,
   1,
   1,
   1,
   1,
   ["maxID"]=5,
   ["alive"]={166}
},
--[53]--
{
   1,
   1,
   1,
   1,
   1,
   ["maxID"]=5,
   ["alive"]={167}
},
--[54]--
{
   1,
   1,
   1,
   1,
   1,
   ["maxID"]=5,
   ["alive"]={168}
},
--[55]--
{
   ["maxID"]=0,
   ["alive"]={169}
},
--[56]--
{
   1,
   1,
   1,
   1,
   1,
   ["maxID"]=5,
   ["alive"]={170}
},
--[57]--
{
   1,
   1,
   1,
   1,
   1,
   ["maxID"]=5,
   ["alive"]={171}
},
--[58]--
{
   2,
   2,
   2,
   2,
   2,
   ["maxID"]=5,
   ["alive"]={172}
},
--[59]--
{
   1,
   1,
   1,
   1,
   1,
   ["maxID"]=5,
   ["alive"]={173}
},
--[60]--
{
   1,
   1,
   1,
   1,
   1,
   ["maxID"]=5,
   ["alive"]={174}
},
--[61]--
{
   1,
   1,
   1,
   1,
   1,
   ["maxID"]=5,
   ["alive"]={175}
},
--[62]--
{
   ["maxID"]=0,
   ["alive"]={176}
},
--[63]--
{
   1,
   1,
   1,
   1,
   1,
   ["maxID"]=5,
   ["alive"]={177}
},
--[64]--
{
   1,
   1,
   1,
   1,
   1,
   ["maxID"]=5,
   ["alive"]={178}
},
--[65]--
{
   1,
   1,
   1,
   1,
   1,
   ["maxID"]=5,
   ["alive"]={179}
},
--[66]--
{
   1,
   1,
   1,
   1,
   1,
   ["maxID"]=5,
   ["alive"]={180}
},
--[67]--
{
   1,
   1,
   1,
   1,
   1,
   ["maxID"]=5,
   ["alive"]={181}
},
--[68]--
{
   1,
   1,
   1,
   1,
   1,
   ["maxID"]=5,
   ["alive"]={182}
},
--[69]--
{
   1,
   1,
   1,
   1,
   1,
   ["maxID"]=5,
   ["alive"]={183}
},
--[70]--
{
   1,
   1,
   1,
   1,
   1,
   ["maxID"]=5,
   ["alive"]={184}
},
--[71]--
{
   ["maxID"]=0,
   ["alive"]={185}
},
--[72]--
{
   ["maxID"]=0,
   ["alive"]={186}
},
--[73]--
{
   ["maxID"]=0,
   ["alive"]={187}
},
--[74]--
{
   1,
   1,
   1,
   1,
   1,
   ["maxID"]=5,
   ["alive"]={188}
},
--[75]--
{
   ["maxID"]=0,
   ["alive"]={189}
},
--[76]--
{
   ["maxID"]=0,
   ["alive"]={190}
},
--[77]--
{
   1,
   1,
   1,
   1,
   1,
   ["maxID"]=5,
   ["alive"]={191}
},
--[78]--
{
   ["maxID"]=0,
   ["alive"]={192}
},
--[79]--
{
   ["maxID"]=0,
   ["alive"]={193}
},
--[80]--
{
   1,
   1,
   1,
   1,
   1,
   ["maxID"]=5,
   ["alive"]={194}
},
--[81]--
{
   1,
   1,
   1,
   1,
   1,
   ["maxID"]=5,
   ["alive"]={195}
},
--[82]--
{
   1,
   1,
   1,
   1,
   1,
   ["maxID"]=5,
   ["alive"]={196}
},
--[83]--
{
   ["maxID"]=0,
   ["alive"]={197}
},
--[84]--
{
   1,
   1,
   1,
   1,
   1,
   ["maxID"]=5,
   ["alive"]={198}
},
--[85]--
{
   1,
   1,
   1,
   1,
   1,
   ["maxID"]=5,
   ["alive"]={199}
},
--[86]--
{
   2,
   2,
   2,
   2,
   2,
   ["maxID"]=5,
   ["alive"]={200}
},
--[87]--
{
   1,
   1,
   1,
   1,
   1,
   ["maxID"]=5,
   ["alive"]={201}
},
--[88]--
{
   1,
   1,
   1,
   1,
   1,
   ["maxID"]=5,
   ["alive"]={202}
},
--[89]--
{
   2,
   2,
   2,
   2,
   2,
   ["maxID"]=5,
   ["alive"]={203}
},
--[90]--
{
   1,
   1,
   1,
   1,
   1,
   ["maxID"]=5,
   ["alive"]={204}
},
--[91]--
{
   1,
   1,
   1,
   1,
   1,
   ["maxID"]=5,
   ["alive"]={205}
},
--[92]--
{
   1,
   1,
   1,
   1,
   1,
   ["maxID"]=5,
   ["alive"]={206}
},
--[93]--
{
   1,
   1,
   1,
   1,
   1,
   ["maxID"]=5,
   ["alive"]={207}
},
--[94]--
{
   1,
   1,
   1,
   1,
   1,
   ["maxID"]=5,
   ["alive"]={208}
},
--[95]--
{
   3,
   ["maxID"]=1,
   ["alive"]={209}
},
--[96]--
{
   1,
   1,
   1,
   1,
   1,
   ["maxID"]=5,
   ["alive"]={210}
},
--[97]--
{
   0,
   0,
   0,
   0,
   0,
   ["maxID"]=5,
   ["alive"]={211}
},
--[98]--
{
   1,
   1,
   1,
   1,
   1,
   ["maxID"]=5,
   ["alive"]={212}
},
--[99]--
{
   ["maxID"]=0,
   ["alive"]={213}
},
--[100]--
{
   1,
   1,
   1,
   1,
   1,
   ["maxID"]=5,
   ["alive"]={214}
},
--[101]--
{
   1,
   1,
   1,
   1,
   1,
   ["maxID"]=5,
   ["alive"]={215}
},
--[102]--
{
   1,
   1,
   1,
   1,
   1,
   ["maxID"]=5,
   ["alive"]={216}
},
--[103]--
{
   1,
   1,
   1,
   1,
   1,
   ["maxID"]=5,
   ["alive"]={217}
},
--[104]--
{
   1,
   1,
   1,
   1,
   1,
   ["maxID"]=5,
   ["alive"]={218}
},
--[105]--
{
   1,
   1,
   1,
   1,
   1,
   ["maxID"]=5,
   ["alive"]={219}
},
--[106]--
{
   1,
   1,
   1,
   1,
   1,
   ["maxID"]=5,
   ["alive"]={220}
},
--[107]--
{
   1,
   1,
   1,
   1,
   1,
   ["maxID"]=5,
   ["alive"]={221}
},
--[108]--
{
   1,
   1,
   1,
   1,
   1,
   ["maxID"]=5,
   ["alive"]={222}
},
--[109]--
{
   1,
   1,
   1,
   1,
   1,
   ["maxID"]=5,
   ["alive"]={223}
},
--[110]--
{
   1,
   1,
   1,
   1,
   1,
   ["maxID"]=5,
   ["alive"]={224}
},
--[111]--
{
   1,
   1,
   1,
   1,
   1,
   ["maxID"]=5,
   ["alive"]={225}
},
--[112]--
{
   1,
   1,
   1,
   1,
   1,
   ["maxID"]=5,
   ["alive"]={226}
},
--[113]--
{
   1,
   1,
   1,
   1,
   1,
   ["maxID"]=5,
   ["alive"]={227}
},
--[114]--
{
   1,
   1,
   1,
   1,
   1,
   ["maxID"]=5,
   ["alive"]={228}
},
--[115]--
{
   1,
   1,
   1,
   1,
   1,
   ["maxID"]=5,
   ["alive"]={229}
},
--[116]--
{
   1,
   1,
   1,
   1,
   1,
   ["maxID"]=5,
   ["alive"]={230}
},
--[117]--
{
   1,
   1,
   1,
   1,
   1,
   ["maxID"]=5,
   ["alive"]={231}
},
--[118]--
{
   1,
   1,
   1,
   1,
   1,
   ["maxID"]=5,
   ["alive"]={232}
},
--[119]--
{
   ["maxID"]=0,
   ["alive"]={233}
},
--[120]--
{
   1,
   1,
   1,
   1,
   1,
   ["maxID"]=5,
   ["alive"]={234}
},
--[121]--
{
   1,
   1,
   1,
   1,
   1,
   ["maxID"]=5,
   ["alive"]={235}
},
--[122]--
{
   2,
   2,
   2,
   2,
   2,
   ["maxID"]=5,
   ["alive"]={236}
},
--[123]--
{
   1,
   1,
   1,
   1,
   1,
   ["maxID"]=5,
   ["alive"]={237}
},
--[124]--
{
   1,
   1,
   1,
   1,
   1,
   ["maxID"]=5,
   ["alive"]={238}
},
--[125]--
{
   ["maxID"]=0,
   ["alive"]={239}
},
--[126]--
{
   ["maxID"]=0,
   ["alive"]={240}
},
--[127]--
{
   ["maxID"]=0,
   ["alive"]={241}
},
--[128]--
{
   1,
   1,
   1,
   1,
   1,
   ["maxID"]=5,
   ["alive"]={242}
},
--[129]--
{
   2,
   2,
   2,
   2,
   2,
   ["maxID"]=5,
   ["alive"]={243}
},
--[130]--
{
   1,
   1,
   1,
   1,
   1,
   ["maxID"]=5,
   ["alive"]={244}
},
--[131]--
{
   2,
   2,
   2,
   2,
   2,
   ["maxID"]=5,
   ["alive"]={245}
},
--[132]--
{
   1,
   1,
   1,
   1,
   1,
   ["maxID"]=5,
   ["alive"]={246}
},
--[133]--
{
   ["maxID"]=0,
   ["alive"]={247}
},
--[134]--
{
   true,
   true,
   true,
   true,
   true
},
--[135]--
{
   true,
   true,
   true,
   true,
   true
},
--[136]--
{
   true,
   true,
   true,
   true,
   true
},
--[137]--
{
   true,
   true,
   true,
   true,
   true
},
--[138]--
{
   true,
   true,
   true,
   true,
   true
},
--[139]--
{
   true,
   true,
   true,
   true,
   true
},
--[140]--
{

},
--[141]--
{
   true,
   true,
   true,
   true,
   true
},
--[142]--
{
   true,
   true,
   true,
   true,
   true
},
--[143]--
{

},
--[144]--
{
   true,
   true,
   true,
   true,
   true
},
--[145]--
{

},
--[146]--
{
   true,
   true,
   true,
   true,
   true
},
--[147]--
{
   true,
   true,
   true,
   true,
   true
},
--[148]--
{
   true,
   true,
   true,
   true,
   true
},
--[149]--
{
   true,
   true,
   true,
   true,
   true
},
--[150]--
{
   true,
   true,
   true,
   true,
   true
},
--[151]--
{
   true,
   true,
   true,
   true,
   true
},
--[152]--
{
   true,
   true,
   true,
   true,
   true
},
--[153]--
{
   true,
   true,
   true,
   true,
   true
},
--[154]--
{

},
--[155]--
{

},
--[156]--
{
   true,
   true,
   true,
   true,
   true
},
--[157]--
{
   true,
   true,
   true,
   true,
   true
},
--[158]--
{

},
--[159]--
{

},
--[160]--
{
   true,
   true,
   true,
   true,
   true
},
--[161]--
{
   true,
   true,
   true,
   true
},
--[162]--
{
   true,
   true,
   true,
   true,
   true
},
--[163]--
{

},
--[164]--
{
   true,
   true,
   true,
   true,
   true
},
--[165]--
{
   true,
   true,
   true,
   true,
   true
},
--[166]--
{
   true,
   true,
   true,
   true,
   true
},
--[167]--
{
   true,
   true,
   true,
   true,
   true
},
--[168]--
{
   true,
   true,
   true,
   true,
   true
},
--[169]--
{

},
--[170]--
{
   true,
   true,
   true,
   true,
   true
},
--[171]--
{
   true,
   true,
   true,
   true,
   true
},
--[172]--
{
   true,
   true,
   true,
   true,
   true
},
--[173]--
{
   true,
   true,
   true,
   true,
   true
},
--[174]--
{
   true,
   true,
   true,
   true,
   true
},
--[175]--
{
   true,
   true,
   true,
   true,
   true
},
--[176]--
{

},
--[177]--
{
   true,
   true,
   true,
   true,
   true
},
--[178]--
{
   true,
   true,
   true,
   true,
   true
},
--[179]--
{
   true,
   true,
   true,
   true,
   true
},
--[180]--
{
   true,
   true,
   true,
   true,
   true
},
--[181]--
{
   true,
   true,
   true,
   true,
   true
},
--[182]--
{
   true,
   true,
   true,
   true,
   true
},
--[183]--
{
   true,
   true,
   true,
   true,
   true
},
--[184]--
{
   true,
   true,
   true,
   true,
   true
},
--[185]--
{

},
--[186]--
{

},
--[187]--
{

},
--[188]--
{
   true,
   true,
   true,
   true,
   true
},
--[189]--
{

},
--[190]--
{

},
--[191]--
{
   true,
   true,
   true,
   true,
   true
},
--[192]--
{

},
--[193]--
{

},
--[194]--
{
   true,
   true,
   true,
   true,
   true
},
--[195]--
{
   true,
   true,
   true,
   true,
   true
},
--[196]--
{
   true,
   true,
   true,
   true,
   true
},
--[197]--
{

},
--[198]--
{
   true,
   true,
   true,
   true,
   true
},
--[199]--
{
   true,
   true,
   true,
   true,
   true
},
--[200]--
{
   true,
   true,
   true,
   true,
   true
},
--[201]--
{
   true,
   true,
   true,
   true,
   true
},
--[202]--
{
   true,
   true,
   true,
   true,
   true
},
--[203]--
{
   true,
   true,
   true,
   true,
   true
},
--[204]--
{
   true,
   true,
   true,
   true,
   true
},
--[205]--
{
   true,
   true,
   true,
   true,
   true
},
--[206]--
{
   true,
   true,
   true,
   true,
   true
},
--[207]--
{
   true,
   true,
   true,
   true,
   true
},
--[208]--
{
   true,
   true,
   true,
   true,
   true
},
--[209]--
{
   true
},
--[210]--
{
   true,
   true,
   true,
   true,
   true
},
--[211]--
{
   true,
   true,
   true,
   true,
   true
},
--[212]--
{
   true,
   true,
   true,
   true,
   true
},
--[213]--
{

},
--[214]--
{
   true,
   true,
   true,
   true,
   true
},
--[215]--
{
   true,
   true,
   true,
   true,
   true
},
--[216]--
{
   true,
   true,
   true,
   true,
   true
},
--[217]--
{
   true,
   true,
   true,
   true,
   true
},
--[218]--
{
   true,
   true,
   true,
   true,
   true
},
--[219]--
{
   true,
   true,
   true,
   true,
   true
},
--[220]--
{
   true,
   true,
   true,
   true,
   true
},
--[221]--
{
   true,
   true,
   true,
   true,
   true
},
--[222]--
{
   true,
   true,
   true,
   true,
   true
},
--[223]--
{
   true,
   true,
   true,
   true,
   true
},
--[224]--
{
   true,
   true,
   true,
   true,
   true
},
--[225]--
{
   true,
   true,
   true,
   true,
   true
},
--[226]--
{
   true,
   true,
   true,
   true,
   true
},
--[227]--
{
   true,
   true,
   true,
   true,
   true
},
--[228]--
{
   true,
   true,
   true,
   true,
   true
},
--[229]--
{
   true,
   true,
   true,
   true,
   true
},
--[230]--
{
   true,
   true,
   true,
   true,
   true
},
--[231]--
{
   true,
   true,
   true,
   true,
   true
},
--[232]--
{
   true,
   true,
   true,
   true,
   true
},
--[233]--
{

},
--[234]--
{
   true,
   true,
   true,
   true,
   true
},
--[235]--
{
   true,
   true,
   true,
   true,
   true
},
--[236]--
{
   true,
   true,
   true,
   true,
   true
},
--[237]--
{
   true,
   true,
   true,
   true,
   true
},
--[238]--
{
   true,
   true,
   true,
   true,
   true
},
--[239]--
{

},
--[240]--
{

},
--[241]--
{

},
--[242]--
{
   true,
   true,
   true,
   true,
   true
},
--[243]--
{
   true,
   true,
   true,
   true,
   true
},
--[244]--
{
   true,
   true,
   true,
   true,
   true
},
--[245]--
{
   true,
   true,
   true,
   true,
   true
},
--[246]--
{
   true,
   true,
   true,
   true,
   true
},
--[247]--
{

}
}
